restaurant_id,user_id,name,city,rating,rating_count,average_cost,cuisine,address
575990,1527,KI & KA KITCHEN,Adityapur,--,Too Few Ratings,200,"Chinese,North Indian","KI & KA KITCHEN, road, near meditrina hospital, \\r\\nNaginapuri, Dindli Basti, Adityapur, \\r\\nJamshedpur,,"
410838,1538,Magic Momo,Adityapur,--,Too Few Ratings,200,"Chinese,Tandoor","Magic Momo, KAMLA SADAN, 3RD FLOOR, H. NO.: 6,  SUBHASH COLONY, DIMNA ROAD,  MANGO, Mango Municipality Word Nos 8,  Muncipality, Purbi Singhbhum, Jharkhand  - 831012"
397258,1541,Yes Yo Momo,Adityapur,--,Too Few Ratings,150,Chinese,"Yes Yo Momo, CHOUDHARY JAGARNATHPUR, GAMARIA,  ADITYAPUR 2, ADITYAPUR, GAMAHARIA,  Saraikela, Jharkhand - 832109"
133352,1593,NEW GANGOUR SWEETS (Adityapur),Adityapur,4.0,50+ ratings,200,South Indian,"NEW GANGOUR SWEETS (Adityapur), JEET COMPLEX MAIN ADITYAPUR ROAD,NEAR SHERE PUNJAB CHOWK"
150497,1670,National Bakery,Adityapur,4.4,50+ ratings,399,"Bakery,Snacks","National Bakery, 725, NEW SITARAM DERA, SAKCHI, JAMSHEDPUR"
383716,1673,BAKERY POINT.,Adityapur,--,Too Few Ratings,200,"Bakery,Snacks","BAKERY POINT., DEEP COMPLEX, S TYPE MAIN ROAD, ADITYAPUR P/O ADITYAPUR, S - TYPE, 1 TYPE, ADITYAPUR NAGAR NIGAM (ADITYAPUR), SARAIKELA, JHARKHAND - 831013"
113948,1677,KFC,Adityapur,4.0,500+ ratings,400,"American,Snacks","KFC, P&M Mall ,Outer Circle Road ,Bistupur ,Jamshedpur Jharkhand 831001"
431552,1721,LUV BITES BAKERY,Adityapur,--,Too Few Ratings,250,Bakery,"LUV BITES BAKERY, Ward 20, Holding 12, Deep Complex, Tata Kandra Main Road, Adityapur, Bistupur, Jamshedpur"
412357,1730,Buddha Delight - Gamharia,Adityapur,3.5,100+ ratings,200,"Chinese,Indian","Buddha Delight - Gamharia, Road No-4,Near Railway Barrack,Adityapur-2,Inchagarh,Saraikela,Jharkhand-831013"
102037,1742,Dosa Planet,Adityapur,3.9,500+ ratings,249,"South Indian,Indian","Dosa Planet, Near Ramkrishan Mission School, Bistupur"
578207,1747,SAMBHU DOSA,Adityapur,--,Too Few Ratings,150,"South Indian,Chinese","SAMBHU DOSA, SHOP NO 103 GROUND FLOOR ADITYAPUR DINDLI BASTI, ADITYAPUR, GAMAHARIA, Saraikela, Jharkhand - 831013"
565260,1761,Red Oven,Adityapur,--,Too Few Ratings,250,Bakery,"Red Oven, MAIN ROAD, SHER E PUNJAB CHOWK, ADITYAPUR, ADITYAPUR-2, ROAD NO-3,4,5,6,7,8,9,10, NAGAR NIGAM (ADITYAPUK Saraikela, jharkhand -831013"
101351,1783,Pizza Hut,Adityapur,3.3,100+ ratings,350,Pizzas,"Pizza Hut, Unit No RT -11 P amd M Hi Tech City Centre,Bistupur, Jamshedpur,Jharkhand"
480203,1786,CHAMPARAN TASTE MUTTON CHICKEN,Adityapur,--,Too Few Ratings,100,North Indian,"CHAMPARAN TASTE MUTTON CHICKEN, SAAL BAGAAN, JAI PRAKASH UDYAAN, ADITYAPUR-2"
102842,1797,Junction,Adityapur,3.9,500+ ratings,399,"Indian,Chinese","Junction, Shop 22, Millennium Tower, South Park, Bistupur, Jamshedpur"
138891,1800,Kolkata Royal Biryani,Adityapur,3.7,500+ ratings,150,"Biryani,Street Food","Kolkata Royal Biryani, Railway Crossing, near State Bank, Jugsalai Fatak, Chowk Bazar, Jugsalai, Jamshedpur, Jharkhand 813006"
143143,1808,Yummerica Fries,Adityapur,3.8,50+ ratings,400,"American,Beverages","Yummerica Fries, Yummerica Fries, Food Court, PM Mall, Bistupur, Jamshedpur"
558957,1813,Tandoori Hut,Adityapur,4.4,20+ ratings,400,"North Indian,Tandoor","Tandoori Hut, H.NO- 21/A, AWTAR BUILDING, OUTER CIRCLE ROAD NO.2, GURUDWARA BASTI, BISTUPUR , Muncipality, Purbi Singhbhum, Jharkhand-831001"
489011,1817,Karim's,Adityapur,2.7,20+ ratings,500,"Snacks,Kebabs","Karim's , Bistupur Main Rd, South Park, Bistupur, Jamshedpur, Jharkhand 831001, India"
428013,1843,Tanndoori Hut,Adityapur,--,Too Few Ratings,200,"Chinese,Indian","Tanndoori Hut, H NO. 32, GURUDWARA BASTI, OUTER CIRCLE ROAD, BISTUPUR, JAMSHEDPUR - 831001"
116273,1870,New Gangour Sweets (Bistupur),Adityapur,4.3,100+ ratings,99,Sweets,"New Gangour Sweets (Bistupur), Main road Bistupur"
478936,1873,Momo Nation Cafe,Adityapur,3.8,50+ ratings,200,"Nepalese,Chinese","Momo Nation Cafe, Shop No. 21, Millennium Tower, R-Road, BIstupur, P.O. & P.S. Bistupur, Jamshedpur, Jamshedpur Urban, Purbi Singhbhum, Jharkhand-831001"
477627,1888,NIC Natural Ice Creams,Adityapur,4.4,500+ ratings,120,"Ice Cream,Desserts","NIC Natural Ice Creams, 1st Floor, Outer Circle Rd, Dey Complex, Building No.5, near Kantilal Medica Hospital, South Park, Bistupur, Jamshedpur, Jharkhand 831001"
437616,1904,Haldiram's Prabhuji,Adityapur,4.0,100+ ratings,300,"North Indian,South Indian","Haldiram's Prabhuji, H.No. 2, Sura Bhawan, Bistpur, Near Gangotri House Jamshedpur, Jharkhand, JJ Heights 831001"
550910,1912,BANARASI PAAN CAFE,Adityapur,--,Too Few Ratings,100,Paan,"BANARASI PAAN CAFE, BANARASI PAAN CAFE KST-09 P&M HiTech City Centre, Jamshedpur, Jugsalai,  Jamshedpur, Purbi Singhbhum, Jharkhand  - 831001"
342366,1915,Chowringhee Square,Adityapur,3.5,20+ ratings,250,"Biryani,North Indian","Chowringhee Square, PM MALL, BISTUPUR, JAMSHEDPUR"
557008,1926,Kanya Restaurant,Adityapur,4.1,500+ ratings,200,"North Indian,Chinese","Kanya Restaurant, PLOT NO 2606 BLOCK NO 1 SHASTRINAGAR KADMA"
97199,1929,Domino's Pizza,Adityapur,4.1,50+ ratings,400,Pizzas,"Domino's Pizza, ROSHAN TOWER,FIRST FLOORBISTUPUR MAIN ROADBESIDE SACHDEV CYCLE MARTJAMSHEDPURJAMSHEDPURJHARKHAND831001"
134569,1981,Motel Madhuban,Adityapur,4.1,100+ ratings,499,"Indian,Chinese","Motel Madhuban, MAIN ROAD,INDUSTRIAL AREA ADITYAPUR,JAMSHEDPUR"
183009,2058,Baker Street,Adityapur,4.1,100+ ratings,150,Bakery,"Baker Street, NEAR HERO SHOWROOM,DIAGOANAL ROAD, BISTUPUR, JAMSHEDPUR"
174586,2061,Dasaprakash,Adityapur,4.3,100+ ratings,400,"South Indian,North Indian","Dasaprakash, ASHIRWAD BUILDING,OUTER CIRCLE ROAD,BISTUPUR"
494588,2065,Kailash Parbath,Adityapur,--,Too Few Ratings,400,"Chaat,Biryani","Kailash Parbath, KT09,FOOD COURT ,P&M&HITECH MALL  BISTUPUR, Bistupur, Muncipality, Purbi  Singhbhum, Jharkhand - 831001"
102042,2109,Biryani House,Adityapur,2.9,20+ ratings,499,"Biryani,Indian","Biryani House, Crystal Square, kharkhai road link road, Bistupur, Jamshedpur"
431339,2118,Little Metro,Adityapur,3.9,100+ ratings,200,"North Indian,Chinese","Little Metro, Bhadani Trade Center, R. Road, (near  rollacosta), Jamshedpur-831001, Kadma,  Muncipality, Purbi Singhbhum,  Jharkhand-831001"
109550,2130,The Madrasi Hotel,Adityapur,4.3,100+ ratings,299,South Indian,"The Madrasi Hotel, 10, J.Road, Bistupur, Jamshedpur"
477628,2135,Grameen Kulfi,Adityapur,4.5,100+ ratings,120,"Ice Cream,Desserts","Grameen Kulfi, 1st Floor, Outer Circle Rd, Dey Complex, Building No.5, near Kantilal Medica Hospital, South Park, Bistupur, Jamshedpur, Jharkhand 831001"
129550,2149,Asian Inn,Adityapur,4.0,1K+ ratings,399,"Indian,Tandoor","Asian Inn, 89, DHATIDIH MARKET , DATKIDIH"
387674,2171,Biggies Burger,Adityapur,3.8,100+ ratings,300,"American,Fast Food","Biggies Burger, H NO. - NIL04, KASHI KUNJ, ROAD NO. - 2 BISTUPUR, MUNICIPALITY, PURBI SINGHBHUM, JHARKHAND - 831001"
183165,2174,Kaveri (Adityapur),Adityapur,3.5,100+ ratings,200,Indian,"Kaveri (Adityapur), NIT, M-3, ADITYAPUR, JAMSHEDPUR"
310273,2185,Scoops Of Joy,Adityapur,--,Too Few Ratings,200,"Ice Cream,Desserts","Scoops Of Joy, 3RD FLOOR, DREAM HEIGHTS BUILDING, Q ROAD, SOUTH PARK, BISTUPUR, JAMSHEDPUR"
293915,2188,Subway,Adityapur,3.3,100+ ratings,350,"Healthy Food,Salads","Subway, Road no. 2, Contractors area, Bistupur, Jamshedpur"
131676,2196,Deep Chinese Fast Food,Adityapur,--,Too Few Ratings,200,Chinese,"Deep Chinese Fast Food, Line no 1 holding no. 4 gurudwara basti, bistupur, jamshedpur"
109258,2201,What's up Food,Adityapur,3.6,20+ ratings,200,Chinese,"What's up Food, Inner Circular Road, TMH Back Gate, Near Shambhu Paan Bhandhar, Bistupur, Jamshedpur"
483552,2205,AUROUS RESTRO LOUNGE,Adityapur,4.0,100+ ratings,500,"Continental,American","AUROUS RESTRO LOUNGE, SHANGRILLA TOWER 1ST FLOOR  SHANGRILLA TOWER,SB SHOP AREA MAIN  ROAD,BISTUPUR, Bistupur, Muncipality,  Purbi Singhbhum, Jharkhand - 831001"
517939,2231,The Novelty,Adityapur,2.7,20+ ratings,249,"South Indian,Chinese","The Novelty, M- 4 , NIT Coperative Society , NIT Main  Road , Adityapur 2 , District - Saraikela  Kharaswan , Jharkhand , ADITYAPUR-2,  ROAD NO- 3,4,5,6,7,8,9,10, NAGAR NIGAM  (ADITYAPUR), Saraikela, Jharkhand -"
154840,2258,Anand,Adityapur,4.3,500+ ratings,299,"South Indian,Indian","Anand, 7 J-road bistupr"
494001,2261,Kolkata Biryani - Jugsalai,Adityapur,3.8,50+ ratings,150,Biryani,"Kolkata Biryani - Jugsalai, Near jugsalai Railway fatak, Jugsalai, P.O & P.SJugsala, Churda,Patamda,purbi Singhbhum,Jharkhand,831006"
489362,2276,Mahi Momos,Adityapur,--,Too Few Ratings,200,Chinese,"Mahi Momos, J ROAD NEAR MRS.KMPM VOCATIONAL  COLLEGE BISTUPUR JAMSHEDPUR,  Bistupur, Muncipality, Purbi Singhbhum,  Jharkhand - 831001"
510109,2292,The Bawarchi,Adityapur,2.5,20+ ratings,150,"North Indian,Chinese","The Bawarchi, GNS Tower, Ram Das Bhatta, Bistupur, Jamshedpur, Jharkhand 831005"
249335,2300,BEYOND TEMPTATION,Adityapur,3.3,20+ ratings,199,"Pizzas,Pastas","BEYOND TEMPTATION, E/3, RAM DAS BHATTA ROAD, MUNCIPALITY"
174458,2303,Milanee s Kitchen,Adityapur,4.2,100+ ratings,399,"Bengali,Indian","Milanee s Kitchen, J Road, infront of women's college, bistupur, jamshedpur"
129691,2314,Al Karim Fast Food,Adityapur,4.2,100+ ratings,200,"Street Food,Chinese","Al Karim Fast Food, DHATKIDIH , B BLOCK , LINE NO 01 , H NO 04 ,NEAR KIDS INTERNATIONAL PLAY  SCOOL"
139864,2317,Raj Sweets and Snackes (Sindhi),Adityapur,3.7,20+ ratings,200,"Indian,South Indian","Raj Sweets and Snackes (Sindhi), Raj Sweets, Main Road Bistupur, Near Auto stand, Opposite Canara Bank, Jamshedpur"
486482,2369,The Moti Mahal,Adityapur,3.2,100+ ratings,399,"Indian,Chinese","The Moti Mahal, BESIDE CHAGANLAL JEWELERS OPP  FLOWER SHOP BISTUPUR MARKET,  Bistupur, Muncipality, Purbi Singhbhum,  Jharkhand - 831001"
109839,2446,Manohar Maharaj & Sons,Adityapur,4.3,50+ ratings,100,"South Indian,Chaat","Manohar Maharaj & Sons, 1/14, Bistupur Market, Bistupur, Jamshedpur"
102219,2449,Chinese Inn,Adityapur,4.2,50+ ratings,399,"Chinese,Indian","Chinese Inn, Contractors area, Bistupur, Jamshedpur"
364571,2453,DELLISH,Adityapur,3.6,20+ ratings,300,"Chinese,Continental","DELLISH, H NO. - NIL 32, 8TH AVENUE, SOUTHERN TOWN, BISTUPUR, P.O. & P.S,  BISTUPUR, MUNICIPALITY, PURBI SINGHBHUM (JHARKHAND) - 831001"
413342,2497,Ramesh Kulfi,Adityapur,3.3,20+ ratings,200,"Chinese,North Indian","Ramesh Kulfi, Masala Patti Bistupur,Near Fruit  Market,Jamshedpur,Jamshedpur Urban,Purbi Singhbhum,Jharkhand-831001"
387177,2506,New Gangour Sweets,Adityapur,4.1,50+ ratings,200,"Sweets,Snacks","New Gangour Sweets, SBI BUILDING, RAILWAY CROSSING, JUGSALAI, JAMSHEDPUR22"
141706,2518,Fakira Chanachur,Adityapur,4.3,20+ ratings,199,Snacks,"Fakira Chanachur, MAIN ROAD CO KIOSK, B.20 B INFRONT KAMANI CENTRE, BISTUPUR, JAMSHEDPUR"
501701,2523,Yash Siddhant Takeaway,Adityapur,--,Too Few Ratings,100,"South Indian,Chinese","Yash Siddhant Takeaway, Chowk bazar opposite Bank of  Baroda Jugsalai ,  Jamshedpur, Purbi Singhbhum, ,  Jharkhand"
456922,2537,Sehat World,Adityapur,3.8,20+ ratings,50,"Beverages,Italian","Sehat World, E3 RoadRam Das BhattaBistupur Jamshedpur Jharkhand 831001India"
102582,2559,Brubeck Bakery,Adityapur,4.1,100+ ratings,200,"Bakery,Desserts","Brubeck Bakery, Dcosta mansion, main road Bistupur"
405031,2562,Annapurna,Adityapur,4.2,20+ ratings,200,"Chinese,Tandoor","Annapurna, HOTEL CASTLE,ROAD NO - 2,CONTRACTOR'S AREA,BISTUPUR, Jamshedpur Urban, Purbi Singhbhum(Jharkhand) -831001"
263185,2573,The Chocolate Room,Adityapur,3.7,20+ ratings,400,"Bakery,Beverages","The Chocolate Room, SHOP NO - 2 ,JYOTI APARTMENT CONTRACTOR'S AREA , BISTUPUR"
109549,2576,Le Bon,Adityapur,4.2,100+ ratings,399,"Bakery,Pizzas","Le Bon, Aviskar Tower, Inner Circle Road, Bistupur"
487422,2584,Foodie Baba,Adityapur,--,Too Few Ratings,200,"Chinese,South Indian","Foodie Baba, M-43, RIT, Co-operative society, Ichhapur Durgapuja Maidan, Gwalapara, Adityapur-2, Adityapur, Jamshedpur"
163436,2589,New Chappan Bhog - Bistupur,Adityapur,4.3,20+ ratings,200,"Sweets,Snacks","New Chappan Bhog - Bistupur, chappan bhog, bistupur, main road"
282630,2593,TIME OUT,Adityapur,4.1,100+ ratings,299,"Chaat,South Indian","TIME OUT, Road no.3, contractors area, Bistupur, Jamshedpur"
255651,2619,GUAVA - ALL DAY BISTRO,Adityapur,3.8,50+ ratings,300,"Chinese,Biryani","GUAVA - ALL DAY BISTRO, ASL Tower, Lower Ground Floor, Road No. 4, Contractors Area, Bistupur, Jamshedpur, Jamshedpur Urban, Purbi Singhbhum(Jharkhand) -831001"
549624,2646,Laziz Biryani,Adityapur,--,Too Few Ratings,150,Biryani,"Laziz Biryani, Ground Floor, GNS Tower, Ram Das  Bhatta, Bistupur, Muncipality, Purbi  Singhbhum, , Jharkhand, 831001"
413451,2649,Chulha Chauka,Adityapur,3.5,20+ ratings,100,"Thalis,Indian","Chulha Chauka, Near Royal Enfield Service Center - Ndg Motors Pvt. Ltd. Front of Munilal Hotel."
523044,2664,Olive  Multicuisine Restaurant,Adityapur,4.0,50+ ratings,300,"Chinese,North Indian","Olive  Multicuisine Restaurant, HOTEL GRAND RESIDENCY KADMA  JAMSHEDPUR PS KADMA, Kadma,  Jamshedpur, Purbi Singhbhum, Jharkhand  - 831005"
102038,2680,Hong Kong,Adityapur,4.0,20+ ratings,400,Chinese,"Hong Kong, Contractors Area, Near The Sonnet Hotel, Bistupur, Jamshedpur"
403754,2688,BAKING BOND,Adityapur,4.4,20+ ratings,199,"Bakery,Desserts","BAKING BOND, H NO. 6, GYATRI ENCLAVE, KHAO GALI, BISTUPUR, JAMSHEDPUR - 831001"
545808,2691,MUMMY SPECIAL KITCHEN,Adityapur,--,Too Few Ratings,250,"Indian,Chinese","MUMMY SPECIAL KITCHEN, Near J Road,Bistupur,PURBI SINGBHUM ,  Jamshedpur -831001"
439417,2702,DESI BIDESI,Adityapur,--,Too Few Ratings,200,North Indian,"DESI BIDESI, D B FOODS & SERVICES, SHOP NO -1 , BUMBRA ENCLAVE DIAGONAL ROAD, BISTUPUR, JAMSHEDPUR, Muncipality, Purbi Singhbhum, , Jharkhand, 831001"
390478,2705,Puja Bhojnalaya,Adityapur,--,Too Few Ratings,200,"Indian,Biryani","Puja Bhojnalaya, Puja Bhojnalay, Bistupur, Near Blue Sapphire,Bistupur Market,Bistupur-831001"
103649,2757,Blooms,Adityapur,3.8,50+ ratings,250,Indian,"Blooms, Aditya tower Bistupur main road"
430451,2834,Chai Break,Adityapur,4.3,20+ ratings,400,"North Indian,Chinese","Chai Break, Regal Square, 3rd Floor, Opp. Regal Ground, Bistupur, P.O. & P.S. Bistupur, Jamshedpur, Jamshedpur Urban, Purbi Singhbhum, Jharkhand-831001"
518548,2837,BIRYANI  WALE,Adityapur,2.4,50+ ratings,200,Biryani,"BIRYANI  WALE, Q5WG+F73, Ram Das Bhatta, Bistupur, Jamshedpur, Jharkhand 831005, India"
518819,2841,Kebabchi,Adityapur,--,Too Few Ratings,300,"Indian,Snacks","Kebabchi, MUNESHWARI BHAWAN, ROAD NO 2, B1, CONTRACTORS AREA, PS BISTUPUR,, Bistupur, Muncipality, Purbi Singhbhum, Jharkhand - 831001"
447526,2885,Pizza Peddler,Adityapur,3.8,50+ ratings,200,"Pizzas,Pastas","Pizza Peddler, SHOP NO. 21, DHATKIDIH MARKET,  DHATKIDIH, Muncipality, Purbi  Singhbhum, , Jharkhand, 831001"
102579,2894,Veggie Corner( Hotel Nataraj),Adityapur,4.3,20+ ratings,499,"Pizzas,South Indian","Veggie Corner( Hotel Nataraj), Bistupur Main Road, Bistupur, Jamshedpur"
126128,2906,Dosa king,Adityapur,--,Too Few Ratings,200,South Indian,"Dosa king, Bistupur main road"
518803,2911,Bhatia Milkshake,Adityapur,4.3,20+ ratings,299,Beverages,"Bhatia Milkshake, 8,9 C-1, FRUIT MARKET, BISTUPUR,  JAMSHEDPUR, Bistupur, Muncipality, Purbi  Singhbhum, Jharkhand - 831001"
377434,2925,Candle light,Adityapur,--,Too Few Ratings,250,"Indian,Chinese","Candle light, 2nd floor, bhagwan das building , beside P C jwellers, main road , bistupur - 831001"
442180,2947,RECIPE,Adityapur,--,Too Few Ratings,300,"Indian,Bengali","RECIPE, HOLDING NO- Nil , SITUATED Q ROAD SOUTH PARK AREA, BISTUPUR, MUNCIPALITY, PURBI SINGHBHUM, JHARKHAND -831001"
129551,2950,Equinox,Adityapur,4.5,20+ ratings,400,"Indian,Chinese","Equinox, The Sonnet Hotel, Contractor Area"
577891,2961,THE BOULANGERIE,Adityapur,--,Too Few Ratings,300,"Bakery,Burgers","THE BOULANGERIE, P.O.-RAKHA COPPER PROJECT,JADUGORA,TETULDANGA, Rakha Copper Project, Ghatsila, Purbi Singhbhum, Jharkhand - 831001"
462172,2964,MOTHER'S BAKERY,Adityapur,--,Too Few Ratings,200,Bakery,"MOTHER'S BAKERY, 53/2/4, Road no 17, Adityapur 1, site no. 1 , beside patanjali store"
